,cidade,Data,casos
776085,Brasília,2020-10-04,551
777119,Fortaleza,2020-10-04,35
779134,Porto Alegre,2020-10-04,20
779305,Recife,2020-10-04,7
779424,Rio de Janeiro,2020-10-04,32
780164,São Paulo,2020-10-04,0
781234,Belo Horizonte,2020-10-05,494
781383,Brasília,2020-10-05,441
782417,Fortaleza,2020-10-05,2262
784432,Porto Alegre,2020-10-05,442
784603,Recife,2020-10-05,-15
784722,Rio de Janeiro,2020-10-05,1473
785462,São Paulo,2020-10-05,0
786532,Belo Horizonte,2020-10-06,0
786681,Brasília,2020-10-06,738
787715,Fortaleza,2020-10-06,108
789730,Porto Alegre,2020-10-06,242
789901,Recife,2020-10-06,120
790020,Rio de Janeiro,2020-10-06,1061
790760,São Paulo,2020-10-06,1359
791830,Belo Horizonte,2020-10-07,390
791979,Brasília,2020-10-07,523
793013,Fortaleza,2020-10-07,133
795028,Porto Alegre,2020-10-07,372
795199,Recife,2020-10-07,173
795318,Rio de Janeiro,2020-10-07,843
796058,São Paulo,2020-10-07,0
797128,Belo Horizonte,2020-10-08,0
797277,Brasília,2020-10-08,735
798311,Fortaleza,2020-10-08,106
800326,Porto Alegre,2020-10-08,242
800497,Recife,2020-10-08,21
800616,Rio de Janeiro,2020-10-08,655
801356,São Paulo,2020-10-08,1812
802426,Belo Horizonte,2020-10-09,584
802575,Brasília,2020-10-09,524
803609,Fortaleza,2020-10-09,45
805624,Porto Alegre,2020-10-09,442
805795,Recife,2020-10-09,57
805914,Rio de Janeiro,2020-10-09,804
806654,São Paulo,2020-10-09,872
807724,Belo Horizonte,2020-10-10,0
807873,Brasília,2020-10-10,680
808907,Fortaleza,2020-10-10,218
810922,Porto Alegre,2020-10-10,415
811093,Recife,2020-10-10,102
811212,Rio de Janeiro,2020-10-10,212
811952,São Paulo,2020-10-10,1210
813022,Belo Horizonte,2020-10-11,0
813171,Brasília,2020-10-11,388
814205,Fortaleza,2020-10-11,49
816220,Porto Alegre,2020-10-11,188
816391,Recife,2020-10-11,52
816510,Rio de Janeiro,2020-10-11,37
817250,São Paulo,2020-10-11,418
818320,Belo Horizonte,2020-10-12,508
818469,Brasília,2020-10-12,329
819503,Fortaleza,2020-10-12,42
821518,Porto Alegre,2020-10-12,0
821689,Recife,2020-10-12,10
821808,Rio de Janeiro,2020-10-12,0
822548,São Paulo,2020-10-12,116
823618,Belo Horizonte,2020-10-13,87
823767,Brasília,2020-10-13,709
824801,Fortaleza,2020-10-13,26
826816,Porto Alegre,2020-10-13,367
826987,Recife,2020-10-13,10
827106,Rio de Janeiro,2020-10-13,27
827846,São Paulo,2020-10-13,188
828916,Belo Horizonte,2020-10-14,134
829065,Brasília,2020-10-14,619
830099,Fortaleza,2020-10-14,137
832114,Porto Alegre,2020-10-14,194
832285,Recife,2020-10-14,106
832404,Rio de Janeiro,2020-10-14,96
833144,São Paulo,2020-10-14,1014
834214,Belo Horizonte,2020-10-15,264
834363,Brasília,2020-10-15,628
835397,Fortaleza,2020-10-15,97
837412,Porto Alegre,2020-10-15,261
837583,Recife,2020-10-15,0
837702,Rio de Janeiro,2020-10-15,91
838442,São Paulo,2020-10-15,0
839512,Belo Horizonte,2020-10-16,317
839661,Brasília,2020-10-16,676
840695,Fortaleza,2020-10-16,587
842710,Porto Alegre,2020-10-16,191
842881,Recife,2020-10-16,0
843000,Rio de Janeiro,2020-10-16,2043
843740,São Paulo,2020-10-16,0
844810,Belo Horizonte,2020-10-17,0
844959,Brasília,2020-10-17,643
845993,Fortaleza,2020-10-17,19
848008,Porto Alegre,2020-10-17,0
848179,Recife,2020-10-17,0
848298,Rio de Janeiro,2020-10-17,96
849038,São Paulo,2020-10-17,3156
850108,Belo Horizonte,2020-10-18,0
850257,Brasília,2020-10-18,609
851291,Fortaleza,2020-10-18,120
853306,Porto Alegre,2020-10-18,642
853477,Recife,2020-10-18,245
853596,Rio de Janeiro,2020-10-18,91
854336,São Paulo,2020-10-18,92
855406,Belo Horizonte,2020-10-19,521
855555,Brasília,2020-10-19,651
856589,Fortaleza,2020-10-19,260
858604,Porto Alegre,2020-10-19,394
858775,Recife,2020-10-19,24
858894,Rio de Janeiro,2020-10-19,398
859634,São Paulo,2020-10-19,0
860704,Belo Horizonte,2020-10-20,213
860853,Brasília,2020-10-20,489
861887,Fortaleza,2020-10-20,90
863902,Porto Alegre,2020-10-20,103
864073,Recife,2020-10-20,122
864192,Rio de Janeiro,2020-10-20,177
864932,São Paulo,2020-10-20,957
866002,Belo Horizonte,2020-10-21,311
866151,Brasília,2020-10-21,686
867185,Fortaleza,2020-10-21,664
869200,Porto Alegre,2020-10-21,458
869371,Recife,2020-10-21,134
869490,Rio de Janeiro,2020-10-21,487
870230,São Paulo,2020-10-21,802
871300,Belo Horizonte,2020-10-22,225
871449,Brasília,2020-10-22,527
872483,Fortaleza,2020-10-22,131
874498,Porto Alegre,2020-10-22,266
874669,Recife,2020-10-22,-1
874788,Rio de Janeiro,2020-10-22,452
875528,São Paulo,2020-10-22,847
876598,Belo Horizonte,2020-10-23,0
876747,Brasília,2020-10-23,519
877781,Fortaleza,2020-10-23,154
879796,Porto Alegre,2020-10-23,229
879967,Recife,2020-10-23,95
880086,Rio de Janeiro,2020-10-23,422
880826,São Paulo,2020-10-23,1430
881896,Belo Horizonte,2020-10-24,0
882045,Brasília,2020-10-24,489
883079,Fortaleza,2020-10-24,137
885094,Porto Alegre,2020-10-24,430
885265,Recife,2020-10-24,96
885384,Rio de Janeiro,2020-10-24,564
886124,São Paulo,2020-10-24,1186
887194,Belo Horizonte,2020-10-25,0
887343,Brasília,2020-10-25,567
888377,Fortaleza,2020-10-25,77
890392,Porto Alegre,2020-10-25,0
890563,Recife,2020-10-25,21
890682,Rio de Janeiro,2020-10-25,0
891422,São Paulo,2020-10-25,423
892492,Belo Horizonte,2020-10-26,430
892641,Brasília,2020-10-26,684
893675,Fortaleza,2020-10-26,162
895690,Porto Alegre,2020-10-26,696
895861,Recife,2020-10-26,9
895980,Rio de Janeiro,2020-10-26,392
896720,São Paulo,2020-10-26,185
897790,Belo Horizonte,2020-10-27,374
897939,Brasília,2020-10-27,551
898973,Fortaleza,2020-10-27,164
900988,Porto Alegre,2020-10-27,58
901159,Recife,2020-10-27,112
901278,Rio de Janeiro,2020-10-27,788
902018,São Paulo,2020-10-27,1331
903088,Belo Horizonte,2020-10-28,244
903237,Brasília,2020-10-28,603
904271,Fortaleza,2020-10-28,198
906286,Porto Alegre,2020-10-28,126
906457,Recife,2020-10-28,146
906576,Rio de Janeiro,2020-10-28,577
907316,São Paulo,2020-10-28,1088
908386,Belo Horizonte,2020-10-29,187
908535,Brasília,2020-10-29,583
909569,Fortaleza,2020-10-29,175
911584,Porto Alegre,2020-10-29,717
911755,Recife,2020-10-29,89
911874,Rio de Janeiro,2020-10-29,477
912614,São Paulo,2020-10-29,1289
913684,Belo Horizonte,2020-10-30,0
913833,Brasília,2020-10-30,569
914867,Fortaleza,2020-10-30,159
916882,Porto Alegre,2020-10-30,536
917053,Recife,2020-10-30,56
917172,Rio de Janeiro,2020-10-30,402
917912,São Paulo,2020-10-30,1256
918982,Belo Horizonte,2020-10-31,0
919131,Brasília,2020-10-31,413
920165,Fortaleza,2020-10-31,182
922180,Porto Alegre,2020-10-31,17
922351,Recife,2020-10-31,143
922470,Rio de Janeiro,2020-10-31,366
923210,São Paulo,2020-10-31,705
924280,Belo Horizonte,2020-11-01,0
924429,Brasília,2020-11-01,168
925463,Fortaleza,2020-11-01,89
927478,Porto Alegre,2020-11-01,357
927649,Recife,2020-11-01,-64
927768,Rio de Janeiro,2020-11-01,300
928508,São Paulo,2020-11-01,0
929578,Belo Horizonte,2020-11-02,0
929727,Brasília,2020-11-02,158
930761,Fortaleza,2020-11-02,154
932776,Porto Alegre,2020-11-02,505
932947,Recife,2020-11-02,22
933066,Rio de Janeiro,2020-11-02,92
933806,São Paulo,2020-11-02,376
934876,Belo Horizonte,2020-11-03,630
935025,Brasília,2020-11-03,496
936059,Fortaleza,2020-11-03,67
938074,Porto Alegre,2020-11-03,87
938245,Recife,2020-11-03,13
938364,Rio de Janeiro,2020-11-03,233
939104,São Paulo,2020-11-03,187
940174,Belo Horizonte,2020-11-04,135
940323,Brasília,2020-11-04,417
941357,Fortaleza,2020-11-04,259
943372,Porto Alegre,2020-11-04,539
943543,Recife,2020-11-04,77
943662,Rio de Janeiro,2020-11-04,606
944402,São Paulo,2020-11-04,1000
945472,Belo Horizonte,2020-11-05,183
945621,Brasília,2020-11-05,272
946655,Fortaleza,2020-11-05,420
948670,Porto Alegre,2020-11-05,318
948841,Recife,2020-11-05,118
948960,Rio de Janeiro,2020-11-05,370
949700,São Paulo,2020-11-05,623
950770,Belo Horizonte,2020-11-06,148
950919,Brasília,2020-11-06,443
951953,Fortaleza,2020-11-06,37
953968,Porto Alegre,2020-11-06,183
954139,Recife,2020-11-06,215
954258,Rio de Janeiro,2020-11-06,896
954998,São Paulo,2020-11-06,0
956068,Belo Horizonte,2020-11-07,0
956217,Brasília,2020-11-07,329
957251,Fortaleza,2020-11-07,250
959266,Porto Alegre,2020-11-07,425
959437,Recife,2020-11-07,-43
959556,Rio de Janeiro,2020-11-07,459
960296,São Paulo,2020-11-07,0
961366,Belo Horizonte,2020-11-08,0
961515,Brasília,2020-11-08,478
962549,Fortaleza,2020-11-08,113
964564,Porto Alegre,2020-11-08,269
964735,Recife,2020-11-08,52
964854,Rio de Janeiro,2020-11-08,138
965594,São Paulo,2020-11-08,0
966664,Belo Horizonte,2020-11-09,573
966813,Brasília,2020-11-09,428
967847,Fortaleza,2020-11-09,284
969862,Porto Alegre,2020-11-09,399
970033,Recife,2020-11-09,32
970152,Rio de Janeiro,2020-11-09,232
970892,São Paulo,2020-11-09,0
971962,Belo Horizonte,2020-11-10,61
972111,Brasília,2020-11-10,447
973145,Fortaleza,2020-11-10,106
975160,Porto Alegre,2020-11-10,182
975331,Recife,2020-11-10,121
975450,Rio de Janeiro,2020-11-10,754
976190,São Paulo,2020-11-10,5306
977260,Belo Horizonte,2020-11-11,0
977409,Brasília,2020-11-11,382
978443,Fortaleza,2020-11-11,187
980458,Porto Alegre,2020-11-11,438
980629,Recife,2020-11-11,194
980748,Rio de Janeiro,2020-11-11,593
981488,São Paulo,2020-11-11,946
982558,Belo Horizonte,2020-11-12,406
982707,Brasília,2020-11-12,630
983741,Fortaleza,2020-11-12,2495
985756,Porto Alegre,2020-11-12,575
985927,Recife,2020-11-12,53
986046,Rio de Janeiro,2020-11-12,1038
986786,São Paulo,2020-11-12,1777
987856,Belo Horizonte,2020-11-13,325
988005,Brasília,2020-11-13,452
989039,Fortaleza,2020-11-13,720
991054,Porto Alegre,2020-11-13,410
991225,Recife,2020-11-13,42
991344,Rio de Janeiro,2020-11-13,551
992084,São Paulo,2020-11-13,1768
993154,Belo Horizonte,2020-11-14,0
993303,Brasília,2020-11-14,622
994337,Fortaleza,2020-11-14,292
996352,Porto Alegre,2020-11-14,369
996523,Recife,2020-11-14,183
996642,Rio de Janeiro,2020-11-14,960
997382,São Paulo,2020-11-14,1313
998452,Belo Horizonte,2020-11-15,0
998601,Brasília,2020-11-15,269
999635,Fortaleza,2020-11-15,1077
1001650,Porto Alegre,2020-11-15,444
1001821,Recife,2020-11-15,-2
1001940,Rio de Janeiro,2020-11-15,268
1002680,São Paulo,2020-11-15,300
1003750,Belo Horizonte,2020-11-16,184
1003899,Brasília,2020-11-16,360
1004933,Fortaleza,2020-11-16,650
1006948,Porto Alegre,2020-11-16,504
1007119,Recife,2020-11-16,261
1007238,Rio de Janeiro,2020-11-16,133
1007978,São Paulo,2020-11-16,187
1009048,Belo Horizonte,2020-11-17,607
1009197,Brasília,2020-11-17,564
1010231,Fortaleza,2020-11-17,502
1012246,Porto Alegre,2020-11-17,204
1012417,Recife,2020-11-17,166
1012536,Rio de Janeiro,2020-11-17,1097
1013276,São Paulo,2020-11-17,2256
1014346,Belo Horizonte,2020-11-18,300
1014495,Brasília,2020-11-18,451
1015529,Fortaleza,2020-11-18,292
1017544,Porto Alegre,2020-11-18,735
1017715,Recife,2020-11-18,200
1017834,Rio de Janeiro,2020-11-18,913
1018574,São Paulo,2020-11-18,1724
1019644,Belo Horizonte,2020-11-19,308
1019793,Brasília,2020-11-19,616
1020827,Fortaleza,2020-11-19,640
1022842,Porto Alegre,2020-11-19,186
1023013,Recife,2020-11-19,156
1023132,Rio de Janeiro,2020-11-19,797
1023872,São Paulo,2020-11-19,1970
1024942,Belo Horizonte,2020-11-20,279
1025091,Brasília,2020-11-20,441
1026125,Fortaleza,2020-11-20,339
1028140,Porto Alegre,2020-11-20,601
1028311,Recife,2020-11-20,163
1028430,Rio de Janeiro,2020-11-20,1004
1029170,São Paulo,2020-11-20,0
1030240,Belo Horizonte,2020-11-21,0
1030389,Brasília,2020-11-21,465
1031423,Fortaleza,2020-11-21,218
1033438,Porto Alegre,2020-11-21,623
1033609,Recife,2020-11-21,273
1033728,Rio de Janeiro,2020-11-21,314
1034468,São Paulo,2020-11-21,3834
1035538,Belo Horizonte,2020-11-22,0
1035687,Brasília,2020-11-22,219
1036721,Fortaleza,2020-11-22,202
1038736,Porto Alegre,2020-11-22,32
1038907,Recife,2020-11-22,78
1039026,Rio de Janeiro,2020-11-22,292
1039766,São Paulo,2020-11-22,498
1040836,Belo Horizonte,2020-11-23,654
1040985,Brasília,2020-11-23,762
1042019,Fortaleza,2020-11-23,863
1044034,Porto Alegre,2020-11-23,0
1044205,Recife,2020-11-23,226
1044324,Rio de Janeiro,2020-11-23,192
1045064,São Paulo,2020-11-23,305
1046134,Belo Horizonte,2020-11-24,135
1046283,Brasília,2020-11-24,447
1047317,Fortaleza,2020-11-24,369
1049332,Porto Alegre,2020-11-24,0
1049503,Recife,2020-11-24,209
1049622,Rio de Janeiro,2020-11-24,916
1050362,São Paulo,2020-11-24,1482
1051432,Belo Horizonte,2020-11-25,245
1051581,Brasília,2020-11-25,787
1052615,Fortaleza,2020-11-25,387
1054630,Porto Alegre,2020-11-25,1457
1054801,Recife,2020-11-25,397
1054920,Rio de Janeiro,2020-11-25,1487
1055660,São Paulo,2020-11-25,2623
1056730,Belo Horizonte,2020-11-26,222
1056879,Brasília,2020-11-26,689
1057913,Fortaleza,2020-11-26,1019
1059928,Porto Alegre,2020-11-26,297
1060099,Recife,2020-11-26,84
1060218,Rio de Janeiro,2020-11-26,838
1060958,São Paulo,2020-11-26,1210
1062028,Belo Horizonte,2020-11-27,288
1062177,Brasília,2020-11-27,799
1063211,Fortaleza,2020-11-27,135
1065226,Porto Alegre,2020-11-27,337
1065397,Recife,2020-11-27,163
1065516,Rio de Janeiro,2020-11-27,419
1066256,São Paulo,2020-11-27,970
1067326,Belo Horizonte,2020-11-28,0
1067475,Brasília,2020-11-28,461
1068509,Fortaleza,2020-11-28,444
1070524,Porto Alegre,2020-11-28,486
1070695,Recife,2020-11-28,395
1070814,Rio de Janeiro,2020-11-28,2100
1071554,São Paulo,2020-11-28,1408
1072624,Belo Horizonte,2020-11-29,0
1072773,Brasília,2020-11-29,550
1073807,Fortaleza,2020-11-29,173
1075822,Porto Alegre,2020-11-29,759
1075993,Recife,2020-11-29,22
1076112,Rio de Janeiro,2020-11-29,450
1076852,São Paulo,2020-11-29,589
1077922,Belo Horizonte,2020-11-30,0
1078071,Brasília,2020-11-30,380
1079105,Fortaleza,2020-11-30,416
1081120,Porto Alegre,2020-11-30,433
1081291,Recife,2020-11-30,202
1081410,Rio de Janeiro,2020-11-30,217
1082150,São Paulo,2020-11-30,290
1083220,Belo Horizonte,2020-12-01,788
1083369,Brasília,2020-12-01,802
1084403,Fortaleza,2020-12-01,134
1086418,Porto Alegre,2020-12-01,313
1086589,Recife,2020-12-01,484
1086708,Rio de Janeiro,2020-12-01,1637
1087448,São Paulo,2020-12-01,2232
1088518,Belo Horizonte,2020-12-02,341
1088667,Brasília,2020-12-02,701
1089701,Fortaleza,2020-12-02,29
1091716,Porto Alegre,2020-12-02,445
1091887,Recife,2020-12-02,228
1092006,Rio de Janeiro,2020-12-02,1367
1092746,São Paulo,2020-12-02,2059
1093816,Belo Horizonte,2020-12-03,285
1093965,Brasília,2020-12-03,467
1094999,Fortaleza,2020-12-03,316
1097014,Porto Alegre,2020-12-03,1025
1097185,Recife,2020-12-03,269
1097304,Rio de Janeiro,2020-12-03,1367
1098044,São Paulo,2020-12-03,2075
1099114,Belo Horizonte,2020-12-04,339
1099263,Brasília,2020-12-04,1198
1100297,Fortaleza,2020-12-04,219
1102312,Porto Alegre,2020-12-04,545
1102483,Recife,2020-12-04,150
1102602,Rio de Janeiro,2020-12-04,961
1103342,São Paulo,2020-12-04,2112
1104412,Belo Horizonte,2020-12-05,332
1104561,Brasília,2020-12-05,468
1105595,Fortaleza,2020-12-05,225
1107610,Porto Alegre,2020-12-05,659
1107781,Recife,2020-12-05,180
1107900,Rio de Janeiro,2020-12-05,1007
1108640,São Paulo,2020-12-05,2149
1109710,Belo Horizonte,2020-12-06,246
1109859,Brasília,2020-12-06,308
1110893,Fortaleza,2020-12-06,71
1112908,Porto Alegre,2020-12-06,841
1113079,Recife,2020-12-06,141
1113198,Rio de Janeiro,2020-12-06,294
1113938,São Paulo,2020-12-06,643
1115008,Belo Horizonte,2020-12-07,0
1115157,Brasília,2020-12-07,446
1116191,Fortaleza,2020-12-07,1665
1118206,Porto Alegre,2020-12-07,633
1118377,Recife,2020-12-07,322
1118496,Rio de Janeiro,2020-12-07,148
1119236,São Paulo,2020-12-07,268
1120306,Belo Horizonte,2020-12-08,150
1120455,Brasília,2020-12-08,997
1121489,Fortaleza,2020-12-08,266
1123504,Porto Alegre,2020-12-08,159
1123675,Recife,2020-12-08,293
1123794,Rio de Janeiro,2020-12-08,1122
1124534,São Paulo,2020-12-08,2045
1125604,Belo Horizonte,2020-12-09,0
1125753,Brasília,2020-12-09,758
1126787,Fortaleza,2020-12-09,1168
1128802,Porto Alegre,2020-12-09,124
1128973,Recife,2020-12-09,275
1129092,Rio de Janeiro,2020-12-09,1454
1129832,São Paulo,2020-12-09,2175
1130902,Belo Horizonte,2020-12-10,0
1131051,Brasília,2020-12-10,732
1132085,Fortaleza,2020-12-10,461
1134100,Porto Alegre,2020-12-10,112
1134271,Recife,2020-12-10,285
1134390,Rio de Janeiro,2020-12-10,1467
1135130,São Paulo,2020-12-10,1996
1136200,Belo Horizonte,2020-12-11,842
1136349,Brasília,2020-12-11,704
1137383,Fortaleza,2020-12-11,354
1139398,Porto Alegre,2020-12-11,0
1139569,Recife,2020-12-11,491
1139688,Rio de Janeiro,2020-12-11,1388
1140428,São Paulo,2020-12-11,1954
1141498,Belo Horizonte,2020-12-12,382
1141647,Brasília,2020-12-12,622
1142681,Fortaleza,2020-12-12,0
1144696,Porto Alegre,2020-12-12,245
1144867,Recife,2020-12-12,270
1144986,Rio de Janeiro,2020-12-12,1138
1145726,São Paulo,2020-12-12,1848
1146796,Belo Horizonte,2020-12-13,0
1146945,Brasília,2020-12-13,374
1147979,Fortaleza,2020-12-13,523
1149994,Porto Alegre,2020-12-13,2470
1150165,Recife,2020-12-13,75
1150284,Rio de Janeiro,2020-12-13,131
1151024,São Paulo,2020-12-13,201
1152094,Belo Horizonte,2020-12-14,255
1152243,Brasília,2020-12-14,882
1153277,Fortaleza,2020-12-14,298
1155292,Porto Alegre,2020-12-14,771
1155463,Recife,2020-12-14,76
1155582,Rio de Janeiro,2020-12-14,190
1156322,São Paulo,2020-12-14,290
1157392,Belo Horizonte,2020-12-15,144
1157541,Brasília,2020-12-15,693
1158575,Fortaleza,2020-12-15,1460
1160590,Porto Alegre,2020-12-15,0
1160761,Recife,2020-12-15,195
1160880,Rio de Janeiro,2020-12-15,362
1161620,São Paulo,2020-12-15,916
1162690,Belo Horizonte,2020-12-16,271
1162839,Brasília,2020-12-16,482
1163873,Fortaleza,2020-12-16,230
1165888,Porto Alegre,2020-12-16,795
1166059,Recife,2020-12-16,673
1166178,Rio de Janeiro,2020-12-16,1134
1166918,São Paulo,2020-12-16,0
1167988,Belo Horizonte,2020-12-17,411
1168137,Brasília,2020-12-17,723
1169171,Fortaleza,2020-12-17,354
1171186,Porto Alegre,2020-12-17,885
1171357,Recife,2020-12-17,387
1171476,Rio de Janeiro,2020-12-17,1156
1172216,São Paulo,2020-12-17,4632
1173286,Belo Horizonte,2020-12-18,376
1173435,Brasília,2020-12-18,826
1174469,Fortaleza,2020-12-18,315
1176484,Porto Alegre,2020-12-18,619
1176655,Recife,2020-12-18,261
1176774,Rio de Janeiro,2020-12-18,1251
1177514,São Paulo,2020-12-18,2025
1178584,Belo Horizonte,2020-12-19,354
1178733,Brasília,2020-12-19,569
1179767,Fortaleza,2020-12-19,303
1181782,Porto Alegre,2020-12-19,530
1181953,Recife,2020-12-19,345
1182072,Rio de Janeiro,2020-12-19,955
1182812,São Paulo,2020-12-19,0
1183882,Belo Horizonte,2020-12-20,296
1184031,Brasília,2020-12-20,360
1185065,Fortaleza,2020-12-20,246
1187080,Porto Alegre,2020-12-20,489
1187251,Recife,2020-12-20,14
1187370,Rio de Janeiro,2020-12-20,194
1188110,São Paulo,2020-12-20,2498
1189180,Belo Horizonte,2020-12-21,152
1189329,Brasília,2020-12-21,846
1190363,Fortaleza,2020-12-21,400
1192378,Porto Alegre,2020-12-21,558
1192549,Recife,2020-12-21,262
1192668,Rio de Janeiro,2020-12-21,235
1193408,São Paulo,2020-12-21,730
1194478,Belo Horizonte,2020-12-22,215
1194627,Brasília,2020-12-22,570
1195661,Fortaleza,2020-12-22,194
1197676,Porto Alegre,2020-12-22,641
1197847,Recife,2020-12-22,617
1197966,Rio de Janeiro,2020-12-22,875
1198706,São Paulo,2020-12-22,2351
1199776,Belo Horizonte,2020-12-23,463
1199925,Brasília,2020-12-23,422
1200959,Fortaleza,2020-12-23,178
1202974,Porto Alegre,2020-12-23,-7
1203145,Recife,2020-12-23,544
1203264,Rio de Janeiro,2020-12-23,788
1204004,São Paulo,2020-12-23,0
1205074,Belo Horizonte,2020-12-24,370
1205223,Brasília,2020-12-24,461
1206257,Fortaleza,2020-12-24,168
1208272,Porto Alegre,2020-12-24,1272
1208443,Recife,2020-12-24,310
1208562,Rio de Janeiro,2020-12-24,1384
1209302,São Paulo,2020-12-24,4711
1210372,Belo Horizonte,2020-12-25,292
1210521,Brasília,2020-12-25,287
1211555,Fortaleza,2020-12-25,44
1213570,Porto Alegre,2020-12-25,364
1213741,Recife,2020-12-25,253
1213860,Rio de Janeiro,2020-12-25,504
1214600,São Paulo,2020-12-25,0
1215670,Belo Horizonte,2020-12-26,236
1215819,Brasília,2020-12-26,559
1216853,Fortaleza,2020-12-26,38
1218868,Porto Alegre,2020-12-26,921
1219039,Recife,2020-12-26,165
1219158,Rio de Janeiro,2020-12-26,173
1219898,São Paulo,2020-12-26,0
1220968,Belo Horizonte,2020-12-27,181
1221117,Brasília,2020-12-27,510
1222151,Fortaleza,2020-12-27,89
1224166,Porto Alegre,2020-12-27,7
1224337,Recife,2020-12-27,391
1224456,Rio de Janeiro,2020-12-27,461
1225196,São Paulo,2020-12-27,2095
1226266,Belo Horizonte,2020-12-28,254
1226415,Brasília,2020-12-28,1068
1227449,Fortaleza,2020-12-28,1327
1229464,Porto Alegre,2020-12-28,8
1229635,Recife,2020-12-28,308
1229754,Rio de Janeiro,2020-12-28,188
1230494,São Paulo,2020-12-28,484
1231564,Belo Horizonte,2020-12-29,225
1231713,Brasília,2020-12-29,592
1232747,Fortaleza,2020-12-29,517
1234762,Porto Alegre,2020-12-29,478
1234933,Recife,2020-12-29,537
1235052,Rio de Janeiro,2020-12-29,1581
1235792,São Paulo,2020-12-29,3445
1236862,Belo Horizonte,2020-12-30,461
1237011,Brasília,2020-12-30,591
1238045,Fortaleza,2020-12-30,605
1240060,Porto Alegre,2020-12-30,572
1240231,Recife,2020-12-30,679
1240350,Rio de Janeiro,2020-12-30,2010
1241090,São Paulo,2020-12-30,0
1242160,Belo Horizonte,2020-12-31,604
1242309,Brasília,2020-12-31,488
1243343,Fortaleza,2020-12-31,1189
1245358,Porto Alegre,2020-12-31,642
1245529,Recife,2020-12-31,583
1245648,Rio de Janeiro,2020-12-31,297
1246388,São Paulo,2020-12-31,5872
1247458,Belo Horizonte,2021-01-01,497
1247607,Brasília,2021-01-01,301
1248641,Fortaleza,2021-01-01,207
1250656,Porto Alegre,2021-01-01,309
1250827,Recife,2021-01-01,287
1250946,Rio de Janeiro,2021-01-01,79
1251686,São Paulo,2021-01-01,0
1252756,Belo Horizonte,2021-01-02,0
1252905,Brasília,2021-01-02,680
1253939,Fortaleza,2021-01-02,48
1255954,Porto Alegre,2021-01-02,321
1256125,Recife,2021-01-02,158
1256244,Rio de Janeiro,2021-01-02,5
1256984,São Paulo,2021-01-02,0
1258054,Belo Horizonte,2021-01-03,0
1258203,Brasília,2021-01-03,442
1259237,Fortaleza,2021-01-03,69
1261252,Porto Alegre,2021-01-03,650
1261423,Recife,2021-01-03,0
1261542,Rio de Janeiro,2021-01-03,26
1262282,São Paulo,2021-01-03,2307
1263352,Belo Horizonte,2021-01-04,0
1263501,Brasília,2021-01-04,839
1264535,Fortaleza,2021-01-04,29
1266550,Porto Alegre,2021-01-04,5
1266721,Recife,2021-01-04,254
1266840,Rio de Janeiro,2021-01-04,2669
1267580,São Paulo,2021-01-04,551
1268650,Belo Horizonte,2021-01-05,1143
1268799,Brasília,2021-01-05,547
1269833,Fortaleza,2021-01-05,1140
1271848,Porto Alegre,2021-01-05,449
1272019,Recife,2021-01-05,350
1272138,Rio de Janeiro,2021-01-05,1514
1272878,São Paulo,2021-01-05,2981
1273948,Belo Horizonte,2021-01-06,611
1274097,Brasília,2021-01-06,869
1275131,Fortaleza,2021-01-06,676
1277146,Porto Alegre,2021-01-06,100
1277317,Recife,2021-01-06,214
1277436,Rio de Janeiro,2021-01-06,1264
1278176,São Paulo,2021-01-06,0
1279246,Belo Horizonte,2021-01-07,707
1279395,Brasília,2021-01-07,678
1280429,Fortaleza,2021-01-07,917
1282444,Porto Alegre,2021-01-07,250
1282615,Recife,2021-01-07,444
1282734,Rio de Janeiro,2021-01-07,1207
1283474,São Paulo,2021-01-07,6335
1284544,Belo Horizonte,2021-01-08,1068
1284693,Brasília,2021-01-08,577
1285727,Fortaleza,2021-01-08,616
1287742,Porto Alegre,2021-01-08,707
1287913,Recife,2021-01-08,129
1288032,Rio de Janeiro,2021-01-08,1156
1288772,São Paulo,2021-01-08,3329
1289842,Belo Horizonte,2021-01-09,1297
1289991,Brasília,2021-01-09,673
1291025,Fortaleza,2021-01-09,295
1293040,Porto Alegre,2021-01-09,521
1293211,Recife,2021-01-09,141
1293330,Rio de Janeiro,2021-01-09,292
1294070,São Paulo,2021-01-09,0
1295140,Belo Horizonte,2021-01-10,0
1295289,Brasília,2021-01-10,630
1296323,Fortaleza,2021-01-10,143
1298338,Porto Alegre,2021-01-10,587
1298509,Recife,2021-01-10,360
1298628,Rio de Janeiro,2021-01-10,863
1299368,São Paulo,2021-01-10,3718
1300438,Belo Horizonte,2021-01-11,0
1300587,Brasília,2021-01-11,795
1301621,Fortaleza,2021-01-11,100
1303636,Porto Alegre,2021-01-11,389
1303807,Recife,2021-01-11,95
1303926,Rio de Janeiro,2021-01-11,193
1304666,São Paulo,2021-01-11,675
1305736,Belo Horizonte,2021-01-12,2010
1305885,Brasília,2021-01-12,894
1306919,Fortaleza,2021-01-12,942
1308934,Porto Alegre,2021-01-12,249
1309105,Recife,2021-01-12,406
1309224,Rio de Janeiro,2021-01-12,1105
1309964,São Paulo,2021-01-12,2638
1311034,Belo Horizonte,2021-01-13,1023
1311183,Brasília,2021-01-13,540
1312217,Fortaleza,2021-01-13,531
